[Nov 28 08:25:06] 
[Nov 28 08:25:06] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.1==
[Nov 28 08:25:06] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Nov 28 08:25:06] Successfully closed archive file
[Nov 28 08:25:06] Successfully extracted with ZipArchive
[Nov 28 08:25:06] SAPI: litespeed
[Nov 28 08:25:06] creating /home/u559870473/domains/testapp.host/public_html/akg/dup-installer/.user.ini with the content:
[Nov 28 08:25:06] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Nov 28 08:25:06] Set permissions of dup-installer<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/addons<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/assets<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/classes<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/ctrls<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/favicon<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/libs<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/original_files_[HASH]<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/src<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/templates<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/vendor<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/.user.ini<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/index.php<br/>
[Nov 28 08:25:06] Set permissions of dup-installer/main.installer.php<br/>
[Nov 28 08:25:06] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://testapp.host/akg/dup-installer/main.installer.php
